# metaLncRNA — INPI Source Code Manifest
# Generated : 2026-04-25T19:40:42Z
# Commit    : f826c7df389a371cf6695561f7618f526b21019f
# Ref       : refs/heads/main

## Combined Hash (all files concatenated in alphabetical order)

SHA256  2a73a9e21a7875efc2dd14f3158ffc6c15740ea6dcefb494538ba229282f7801
SHA512  ec99a8e6d3367471eca61c9ab8611e3f988ebd55858223a651f82374ffd449f4cb3a5f4de83e1480fc9b77db3eee2a5e42bd2f7aa09934322827adba934f9081

## Per-file Hashes

SHA256                                                            SHA512                                                            FILE
6928381d15442b8f03edc807eb0b07ae89e0af9c117de269a226976b02a5ebb8  72fee1e64faeb560d0d51c53cdd5e234f4efd51c0106a8052486503fb82beaa59a1f52e71768cc454738baa2a583a7835385509213959118c882c442e147a8f5  MANIFEST.in
b0f1353c3a11f101ede85a6dc557bb4f43f9446ef2db3e4ed5b9607a42669568  5a61639f5efa7ea377b91c903153539ffa199e89e49b2f0b1032d2c146e0e80a42e06b626501276925d1199b75d908b097de57ffed7cb974177fc04d8cedb544  README.md
9c5f6136ce445b53b855e1953dbf368c1b227c05c39af07a1db107cf5e7587a4  eea41bad2cff7927426eba0b56796076d0ebcc38e08743a4d50d758189357c2a3ca7065325a5ba246d82496fe8f0b98fde3c252f5c80cdf2c218730bebc2541f  README_DEVELOPER.md
4959639a5a9fde3e7de60a8c08112efc806250d07afc3743e45713b1bfe81e88  6c8fa12b17771322b052c3e880beca30ca811fc0199532d2e464630086387bdec940f86cd4d7e1d1de140ac92bc69026a2b94af05b6eec3c8c0d58ab674c1c6b  conda/meta.yaml
d480927e7f30ab61777c08d5e91046c7e6a6126ed7131cee478c8356edd33422  33cef459e08547985a087375cc9d700e164fb205b684a1c1eea13af3b3d69c53cd513481c846fc16232f1793df32e8d4cb39788289983293776ca5cf08c31fd1  deploy/Dockerfile
5bec46448cff91bd7974826446beb145d38e04d1f323f54a192dd962b1216688  29c1d0d463dcd46851810ebb716da3d6160a34888c3c3c09161df70ddf964e73f1660c967dc2903ac4ec94cbaa07575d7ef0b5b954f0a83987e1a0231323c302  deploy/Singularity.def
7e7117708367ba36e0aba99f2c631b2c97ff3b5fb1fdd790a8a4fd82214ecfda  6f96caeeca3133f36f34c6b39397613224dbd096d2ce1919cf5759fa1bad39d7648ba54d653139f336f939191ff8925b5759970e9f82f7924371df6d55211e9d  docs/README.md
76c47cd4ea0f169f0adbf291744312d1af1f263a111a7794204a4b5ba5417505  baf6e8eea323b950960c04d121135e87b09eba89909672cfb47d3bb36f2675158526f0eb1e9b669a115021dad8697c9289acf1a1cd78f0da2414e94dbc493304  docs/technical_architecture.md
fbb8b7f12139118bec51fb73c70248719fb852a6cf4a1175eac084ec82e2ab1f  4c05683dcb75a09c29ac37b72a510784b8f91573349320d99ac5b2b8856dc1a78a0c5e6f88a7dd5b9a2c7c816c58710e8238ce82da210253c0620fa1df8df6ef  docs/troubleshooting.md
5ecfa6476448d5962c8d9a87c8a354cdc112faf5e979292a0354acfb99c9ac68  e6956b66b097d58674b62485d281673bfef12b09095cb5ee03a932ce26ab3e5c3e64434d49d943cc445719760edb83d9bcd5beaa27bf2cc502bf9ad6f84788ef  docs/user_guide.md
78054392ebeda0a519729af5c8a5bb11f05f26bb6c16377a6783e8786479eaf0  647573b1eceb997b77c3ea7b79bb5d7cf4bb0b150946614681da5197f814f84814a04400c69d9e9b426a77e222a6b9dbf961fb75d73708fef728554a56d0b8ce  environment.yml
38fbe96ac6d4b7bec78421d786ec0d0bafbd1a343edcc181ca3cfbd214b8b562  162ae95183f17b17a10279b9cb7acc13d9b936ce40e922ff767c9ff2df0f62aa7b018c9e6e96e39450a67726a66c0efb7b4bdf10eed801485e9e4b6b822212cc  examples/README.md
bea253b4182a2618636bc0725ca8d34ab12b58e6d2246117ee75d005d58bf3d3  54d4a61b7d89349f57b1feb970674bc193f048eeb83c2685efa62fbd07003e28d11006dc87f699fb8a1779129c75c4a845ab5190c50f7d616325d6e0e248e88f  examples/config_template.yaml
d649d706ed18d9cf8c729650f83c1c2e83bb176a3e369e5b1155deb3ffb1c4b3  670811bd723c5d3a8866a4e1d2bc5eb5e070ff2bc298d9aa496cd3b1a04cd48e32b5208e121085d7bdaef10778d9aa0d05e3fa8587467879575d0c0807211f01  examples/results/ExampleAnalysis/metalncrna.log
a3185e93462cd95498414e2d1b1508dc65fd1ba2a3e78f129e0debae2774d93c  401f30e32a53a475d883877e252981e1c279b0e4f3f18e4bbf200e6907a7faac9ac0bce5a8bffe27a6cf3e9fd0abf06f164b68a0847543b9dc7425c8a079ff26  examples/run_example.sh
df7784b16c1034dbc73b6d5ada18bbbe6a1b36bd9a25711427b36d7c6d13a127  986cc1d07013fbfef325e70d2b087a9cf50fc00e5aec1075fb6a475c8a6e663ee2651c364e03c3f7ef0b1a3a7ca559ef7a712f3050a352bcfc84a6886863e273  examples/sample.fasta
23edba7cc1bb81288304dc7dc07abbac4f2eebc4c27dd4fa8389cc25c841eacc  95535ba5fdd37994111d841845db61857a30bc955fccec1886d5154722c0cb9a3077b0d1aafdd822a1586a4a4e97161e75fa320cc09e712447105a07bdd86cb4  galaxy/metalncrna.xml
234ac94d024e1c928e294f86793cbb5128da542fae69bd840f5968a11b841f4b  cb3c4564c5b87a81d01e8737631f887954e153a62ca6907724fa735c11798b06a4ef1119c0f7982c12ecc94651cac4cd47755bd07204d2415af9b5d814cbc1e2  galaxy/test-data/sample.fasta
0f1a0bda77a934f31c8c78798cf38c56828fd7de9758119f258d30e136e243c9  d6316041d87ca567df0e246a3fff30ef9599e7585003b17f8916ff9bff350949af731026758c2eee2ac52393300364438a15c718d78c89861474bd2da2a58c8c  galaxy/tool_test_output.html
e3017fc7a1d8aaef3529ba580c14992feba0b97b201e76bba685976bcd353ce9  9c399746f999ffb54ef17c409fde063905c34fbe2bc95ef4cc0fcd56c7bef3adc45141bf3c38ade8728f21ad63e9fe9b6e6cf04514c2afe3f18e25f63a469e66  galaxy/tool_test_output.json
0fbb9941cbc01735dd2091b01ada94427b5d6093c6e6c40ed0f42028a2e8b94b  cc1463e6591f1c2d56309d449e858d76ef41c97ea1206d9baefa8baee3eadf8bd61e078e4f5c718f832d8a005afd69ecf443c2fc21a88a9ded65f0c251f2947d  infografico.png
d3529331bb6ba8b3c326833bd14400386f2969e22ece5f26edf485456d4c17ee  89bba8bbe87d735c59e59f82a650fae61448269a193472d594ae1607901d093232cbe6c62c76969174b6b8b63e44041095757366c453d29502670feca9a6b56e  logo.png
4588a22621c5456992a938eab96e7f37fc646f30dea87790096180072c4f6272  d84697003d310d036a357f9aebdc88d377c8834f4cef564b0f409b419f16765f9aa18ff684491778e56c4535e8de7bf4b32dce9bfe8677d7a37ae244860952c8  metaLncRNA_config.yaml
28e8043806c7b8a8779de3b6f4da27327463495326949e3cb0ca634dfd6e13d1  2197455bb403f55b849e9b9e2569b1ba64454349ff6119a9a03d5d9dafdfc17206287b8f79d184e677e5b415cd92b9d5f7a0866b749ff3f95f984ae06b659980  paper/paper.bib
5af1bb2c94570a0a077841a1eed11c3b8b2b390d0b1f748a6e3244760121d768  131ddc210f07c22c4ae5f6ef655f267706c2fe83436333fb65403ba6bc3adace42630146b303dcdba64935770a2b1b9fe285b87090fa5c332963a48f40581c63  paper/paper.md
9b8a15d44ee71e0990e817896fee50e1208f06d29fe486b51d631f18eee2f590  0f486f30b02e5441671cbb2d13cb3043c005da4e963498b39d745e1fdd8ef9e1840640b4363286da8f742afbf9e78998e462228b9aa48cc2c7c069420029f589  pixi.lock
e2d7b8a080b69aa8c8fe0dc636de9ef773fe5f88898f1f90f7670e524a1d9b97  2a3f5653fdd77b1fad17fc080e293e94818a04a80d2e4c3956527244686d2173e0c16d69179a79834004617d833e30d9c8777c3c8e772dbabde9745c85577a24  pixi.toml
658dfc8af78627c25c116ed4f685dcb297089ceb2cacedd760561bdeb6a9e0bb  80923bec758204b6118649814e582b825f4163ff4ab0182089a79cc7c425093b00f0384059a4d352839b2cdf9dd6997b44de82f19cbf377ba598d6d083bfa0a1  pyproject.toml
2185f1fbac9afe9f3defd02ae8e3f1a402e7b233dd5656a31fc403d0a0c166df  7aeb60949d229ef8b646246e3f36ce17b6dd9fcda8a97ed07775b634191cb6a5d9edc5657e7ad5857061999e3a625d0d3b75eaf0dffa08dcf6ce629908fecd99  scripts/run_long_analysis.sh
e2014061b023d9667aa8913f0c1da2f4376424d2411173fee7eaeedd9887c470  ec5919207a781a3cee1ef73ec13a79ec87454664e75500c53918d507010d5e5c68f45f39c5ffbed19252938578195c13f7092a1844ce63bbf2f001fb2872487e  scripts/run_serial.sh
9f917fd71d7b63659d8a3cdc9f2376606265817dc3f5c1f152ae73e2632db122  4762b605f9da127ef28aa84a335b49da33258b9a3ee792adbee57bc54157ea2aa863c0630161efc037b6de9aef95fca53450cb533f3b632163178c581156cbfc  slides/The_metaLncRNA_Framework.pdf
d9455639d6126fa3f262e0c20ee544a9ff027c85c6ee10947bd39492f97111d1  6df8743cfa3c32145c9618d2cb036a501c211d10e67ef5a977e01c11fcc7256ba774ae562253768f66e5ce0073d1e09f58828a405c0f433922e5e602afe382ad  slides/metaLncRNA_AI_Orchestration.pdf
e1f6f715d26804ba1ada63c55803a60129ca81d485c04ff97b6caf96600cc104  d70276a379a8261f58765d6db2fccc06d14f5b3ff23c4c42757782814408284b7b1322073d94f953d5021372c0d6662b6f8217319eacb0ede9135a1ed8e8923f  src/data/cpat/Human_Hexamer.tsv
0266569c911d4e480896e48188875c7bbc4f8831547a7196ebcba21ec3114b29  5ff788a6c95037d6e33d3fdc0a1f4cdf207479cd087a305b1aad044e0d3768afb0340f718076d90e9ad38a1ee8fad9d4af49a8a90cc92171212b734bb6762352  src/data/cpat/Human_logitModel.RData
a38aad27c2a9f1aa453fd86d8a15654c876543e16288c0568bb79a170d8f8502  62fec1b75cb46f28666e12b6f8f8c1f2a37cdf12731ddc90530b7984a0fcca524acf7cc82885a2a7d7cb2dcf25b01336d7283a2c767ca47be4383910befdf280  src/data/cpat/Mouse_Hexamer.tsv
93a3473448d5cabfbfe4c4e0df6df5c222cf6c80c4bbed46b8c9954390ea3040  76ff047887b215ad551c9e469b795cd58fb6ca879a8fb497d3c0f96ebee7024b170f11e27feb7f76837b46378f0db99b1ac07263f1ac215185ebde6779f517ea  src/data/cpat/Mouse_logitModel.RData
52e780fc44e2fcf227c7892b0c970bd22592150ab7d20e4a12e01efb8327227a  ede77e70f4ae589c5a7cf5a029e365dcfb0cb4d35e4d95144e96f5b559440f4eeaddebce62fa3d00b317b6645876003ed39a32e8e21f7db91841ba195749be7d  src/data/rnasamba/full_length_weights.hdf5
befd6c2d71c9df9fe84c0c89973c462a27b4cb8a9745b031c27e6fb385f9e975  deda79bb0768ca977f224c2bf3807f4a8bd81404dc6a1c75fcd30ddb36c763e36ebacf3eb9bc45d94ed39306cd54ed40c1ff80866a2e9fa92e27f0f14bc3e19d  src/data/rnasamba/partial_length_weights.hdf5
57278363b75d9e11e16ced959d28d0d2439db612033305b5554afc7960fdcb27  8cf3223f9462ba2bbe900e8f0d510dd9f41925a94aa8f1e80ab334f41348636bc9234264d3534b9df716cc60fecc5cc50fde704146a897312883f13e76792a86  src/generate_report.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e  src/metalncrna/__init__.py
b06fcd5095894aafda889a17044f778fd07fa0013bd42a1e63e37e4453409d09  9bb4384907ab2e3ee53c94d56c2495653ecdcfbc4483a268171ee179d4cedad67020f456fac1757630ef38f70e9f7a3ba0bf43ae94c9d3820945bbb0eeb2fe2d  src/metalncrna/adapters/base.py
0114b702311dd593887b211f385820a1faeff84964e324a1b478c78056a0fea5  d1d6bb3eb8eda73d2939ebc926421c1b01ccb291eb01142a952f89e71db45569ede546719d122702acd3b25cda1a8471ec07383619ebf1fe1c9da1aab22fc324  src/metalncrna/adapters/cnci.py
0fb593ff55d074edbf02c1e1a96973248c2f736fdbf19a93b85e4f2a9a4c8351  ed6101fd218a74c98976c4af5b02fd47269a5490baee7b5fae5a899c6c04edb570de98ea95d3f6955acdaef1b4c758ba7a6594f274a9b272827e89774bc0e3fe  src/metalncrna/adapters/cpat.py
b9c469234a8fc7fda4cf38e87407eb4a4e5a1bb82c1cf7453ac408e731b7be1a  293b21709fbba54753eb2dd073bf66259ccd8c7d6e3cb84cc29afdee1870d9804648d99ceb1c7b34d3c7dad523cf69b45f77d16706c7209986cb04eb0d72aa46  src/metalncrna/adapters/cpc2.py
a8d3a58db6772ce216891ffab050f53c4d2bc782aae6a7c883850e8fe649707c  a01023a9f287b998adb7670be0d132ec0bcaa5cc8103a1519a1c89cdf56594eb40094989fca0d2753cefa480aa8d98dd33fda34660ce859b6052e4e123d43b96  src/metalncrna/adapters/cppred.py
19df72aa10b1996524ad8525c5b5dae56c4a0a811b7872b755783e060db2d37f  82026e01fcdfcddd75f145e9cc6d8425d7a75b18aaf3f0de14407eff22378c0955d4b68206bbc9057a65ddfda98be5dfba2dcf0ad272f0149a9b1cb0e083b629  src/metalncrna/adapters/lgc.py
2aba25b62d273f49c4d3c2811a96e17b22aa292b8d8cbec2cfb977abab030c75  aeb72a413781be2f13c43ad2e7dcab53bd5248242ba7a640e3d66660fb187c2b6640f1cc08c32408c0ee73b22a4ce8a81337beae79c7c6ed5c1e13e258a09915  src/metalncrna/adapters/plek.py
79ab059ece8681075fc4886fe5fa926525e4b4491bfa73fb49221a9a5b3bcb0c  080f09b99a225698eee764a4012f0be9be74c1ec8911d04723a1c2ad6cf2089c20cd27f8c5ce973db408608a0056255cd416fafd0380d23161d82c4626b93b75  src/metalncrna/adapters/rnasamba.py
2ae96a90f89d1fcc76b12c7bee49442a63555230af7c50880d142e266b1952f2  099cc54fa97a9a3bc72a6a334d3a95818569091957481fd4fd4c42af393c685090cd29348ffa1863245f7de9649d21f41afe24c9bc96a947d91bd10bf2c33a16  src/metalncrna/cli.py
4588a22621c5456992a938eab96e7f37fc646f30dea87790096180072c4f6272  d84697003d310d036a357f9aebdc88d377c8834f4cef564b0f409b419f16765f9aa18ff684491778e56c4535e8de7bf4b32dce9bfe8677d7a37ae244860952c8  src/metalncrna/data/default_config.yaml
9b54ad9f908ace691353125c1ecebfc6f0f4e6fc7c8a65c4a66b9a211b5efb46  308b55757ba6434261f0365e9ddd6889b6882ccc4412370a728d9e26a8ec61973a556908a33e06537f72b8d172ad89299f9737c75cd41b6e3a59793d3f663b19  src/metalncrna/engine/consensus.py
2acbc81ebeb957ae5a675b1acc9959a0794a7c564d0505ea708f2d180a49ca0b  88966a4fa2caeaddcacf5d7c9ebef430addf7e1ff7a6a121680464c3d139c68bb01be17a7c44e170e8d4165bc3c9cbe293d54b220c354bd91a0c321092b75dbc  src/metalncrna/engine/dispatcher.py
088987a4ddf126865bed7b027359cd1f8da753c182ca3656842cc9501ea0e54b  e8b1103d33ed5ae1714020f8b7b5c55b1937af4767f45ed22d81770016102d7e85e816389c1cc722f7feda1c47e191aba0ee052347247fc569bc802dde0c3234  src/metalncrna/engine/trainer.py
4784c82a6c6b9449580cf65cc35ae4a95f7d02d81e65d7c88c1ac54a46f5e6f8  218555921908c7fb00809d8e7fbe226608bece544d27063bc8e0d12012789a68a26c53ebd21a0c8b258a2ebf376f8b5938e92af23d0b6293db8e354e7370a40a  src/metalncrna/third_party/CNCI/CNCI.py
f2789d51b8925310a9488b9c23e12ba30fd659a9c8e96ebd7a8e7503eeb631dd  9bbec563984b08ca14fedf1ac32ff89c21d360563c254b9f06a0bb3f46566143b4bcb42c9e753cc4344cc0b1958123d02d46bdf51ac6b523d67a951e7f02decd  src/metalncrna/third_party/CNCI/CNCI_Parameters/CNCI_matrix
517e853fcdb999618bf80e601f00e301d1c4b092891a9aa25cbbb264a78b63ef  24c9fcdab1d2aaf4df52dd0368629d6733a5ce513cd67b182a5bb145a4a76873c1fbca725620c0b48196c430fa74587a46477749b59a40b611918dcaf2454850  src/metalncrna/third_party/CNCI/CNCI_Parameters/plant.matrix
3e29ecc448a1aa441fe75f4a16ac552f5f80409b93d98548b1b57f8d35249f1f  ee65a71be3b8969392edb98b4a2ba147c4c4eda3da2a25eaad4bcade7b9ad8d89f4cad940933ace1f1060aa5e329ba15cd40945efc113b912b47fd4c48c647ef  src/metalncrna/third_party/CNCI/CNCI_Parameters/plant_model
790cd04a146c8e001920fd684d752addd580fc2819d20f7a5b5d58eeb2d151b8  d544e69942fdd8c30bb5166aa584e59809fb61c6fa559015db130462a065e27bbd344e99c6207c8fd6efd869c83f94d19ff4b6b61f2da581197081cb1fd31824  src/metalncrna/third_party/CNCI/CNCI_Parameters/plant_scale
227a335e922a4462c7e62a3a5c4cdd9c68d9bd018b86f5c7deb88c2bd21a183e  251c5f9cf047233acada637408af4df1c17e29cbc6edc7facc9d65366287d97f40ccf1c82fe40e3d0679ce5f7331fd3f4d0cec104bf8fe27027bb11b95c6d9a1  src/metalncrna/third_party/CNCI/CNCI_Parameters/python_model
014b488561a145ec3839013aa3c9ad300637ed65fafd2dc31064ad7f0cbd9565  1b67175e95265020415240f0c58a4274e344ab0563eacd9b8ead37987a074e5b05857c248b1c497421a28e1bb3ae52618eda6a79b62b6d57fb396ba883bff383  src/metalncrna/third_party/CNCI/CNCI_Parameters/python_scale
d9542d22e99929d35c8346fec88e2e792f23c91cc1929c8cf17a2eb90eff2e0e  5ecbc679c43af34c8a3e35e2d87f367ee19f5a0ec77d68eb9e0695f9b6901c2bb8014aab640823cdaa25b4f068307f520f0d62f39cd28555c37847cfe5a50572  src/metalncrna/third_party/CNCI/Gtf.py
91f24e2b5f7fee775864b398647e6823e1bd2699ec5d1d43f7631bacb03fd3cd  3d169219e9beec6beb495b70370f59bd7e1534719f36f83ff2368eeba3d1dfd4d66b660a9f9a21505ec1cd4f67fb7bf3646c2896f3cd63812a6f27a24b937100  src/metalncrna/third_party/CNCI/gtf2Bed.pl
1c53b56c7843cf4fc5f2f48386db3d6e7a314cc9c2a6cd9535b5eb4943aebe3d  92b11c22aa2b368f17c241a25a104511bd764d5007c85dc09b61156f71498a7ce573419fe7b7838170e19e5ad1fe5379852155f9710d08973168969502903be3  src/metalncrna/third_party/CPPred/Hexamer/Human_Hexamer.tsv
18198df31718475f5054f2f55f14a9a27a9c1aab03cf6dbe102c7e1de1aa2b35  fca0cbab54e1668c48c225c603d43248f7f7959c9df0ff12f6ab84eb9af55eb689eda95b30cf01d1648bbce4374f2ff57b55756a0d7a6ef9cea410bb8ef5255c  src/metalncrna/third_party/CPPred/Human_Model/Human.model
79be3271f8c546211f95e19c6803fda6b9e58427a2be7aea31d7f1c5f027f4bb  419159b92a589903ad96c2f0142cc79476ad57ecd117ff7c53d4ea9d60278227e593aa0643eefc1c875104d4df65fe79d84c7ae81a9bb9012bc8a46c994f1e71  src/metalncrna/third_party/CPPred/Human_Model/Human.range
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e  src/metalncrna/third_party/CPPred/__init__.py
b85e7cf8362d91a04d3f2765bbe73b87a9703ba738df0d7726bdd782e5646221  f0b9b13ac00dcdb3fa6d5594affd4c12927aaf01554dbf71c338a0d62505cde53d17b987b4a4e536182e925df9ebf63a82204a504cc10838236b4b9fa24969e4  src/metalncrna/third_party/CPPred/bin/CPPred_fixed.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e  src/metalncrna/third_party/CPPred/bin/__init__.py
3b54eb77469cfc77f5481772a9063e1f57999ca47d182fa4d13b0509e3e4dc42  40379e69a34ab00776929f3c63d5e60823eea02c0535651a490f2fad917e95c69f46127a2ca1680c5f50b612da674b00c1d822a97be579efbf15f6ad00986017  src/metalncrna/third_party/CPPred/bin/feamodule/CTD.py
e537dc22348a1194920881a05939d37e51fae5cb05a5767ee597e152926153cd  1ca11deff87200cc0f36a580b930fbea98376623f9319b44e18a3f9f845e8e24d9aa0cf780fb95806ba678614227b39fcddf5762d7263c20566df5d53cf84752  src/metalncrna/third_party/CPPred/bin/feamodule/FrameKmer.py
8f3a6ef09bcc49c2cf25109beaf07db17ecbfc745f79d4b4ee2f4eed6b67eeaf  b56713a0c7159cda947f71044ec907167e691d308e90d5f869c4073f7b07f8422df952bf4718e41f75f0a936127512c3e60fccdb2d9d120b4573fdbc2f1f342d  src/metalncrna/third_party/CPPred/bin/feamodule/ORF.py
02ae4ef90e094916f2258d2fd6706a9a9cf4f00cd87d25381dbd7d246f9170d7  379f2d1b0f4c29ae3d433b45f0171bc38ed4a0c10a1e1a49e99e8ebb59ea7bb8693c972523a2b87e792ca57b3a4b81f2e06ac4f80f975edd38227c7fd3b6b9f4  src/metalncrna/third_party/CPPred/bin/feamodule/ORF_length.py
caf2a53e1fea553ff4edfa13c97a2165578f30e2d13e04f2656391fefa22ccf5  205a80f97af875f431328e034ad3c2bc528a6b5030a973028777ff09eb93e374dd4772db31383b0717cc41ecc6788cb4ef4eb9ee3a9c6be332f83fb105e94aa6  src/metalncrna/third_party/CPPred/bin/feamodule/ProtParam.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e  src/metalncrna/third_party/CPPred/bin/feamodule/__init__.py
2bd508999ed0e8d4dd90869a73d859698dec1c769ab8bfca511bca84d9ae7af7  5c530aa01e65af7069aead76fde0a4df842a3ac3afb6988b8b3e39685d024fe2a62233b8bd28d5948ca7d52d26cbb5ae133a0ada32b3e715afdaf4510c4e46a5  src/metalncrna/third_party/CPPred/bin/feamodule/fickett.py
8641dc258258357dd7189fb08206588c82b6151d2418332c9b7cea6abf50c7c2  385b2222f1826f658ee2e5bef3a95d65bfbca290122da1313b5f97f656aac9a5e2aa6fcd41e5e03e5269076155cfbb0736d09bcdacbbf6e25e6120371f643a76  src/metalncrna/third_party/LGC/scr/lgc-1.0.0.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e  src/metalncrna/third_party/__init__.py
8f87881fc40aa359f8b7141dab23441cfde364d06b8ececbe22f389678f5dd2f  e12bbbcfa00f12a0f15c222cec3b59aa5738461ad4f892727cea28c558acc85551ef77b42869d2b0e44cdf6b67154fbbf5e678ac8be3520ac0ff6bc7fad90259  src/metalncrna/utils/agent.py
4d3ed9f04ff5eae56a06c0e6832fe5e96265a48a5e85a16ec4d2572887185a72  a4e7c305ceafa5e6bde66528e3d15fe2e1d1e78818bf63b051c468e92fe150c949a6ebcf38fdc57f46c95e2ab12ebf24f465dba38830e05a87b85d46488bd65b  src/metalncrna/utils/downloader.py
1b339d20a67a9ec33d743e9fef21b49d8aa289e583fbf0eaf73122a176fdb3a3  165303fc872ea712c3b8354f0f8f7c0dcd1f02ac4587e79ba71483e813db49109891d97c10cf852dbd84f9a1c164db44c7a17fb64c3f91f7c4c7059025e27a71  src/metalncrna/utils/envs.py
6876c74b724481aea322af2b5d45631ee4e34930479930872574380862bd52a3  1bec1149cc91e966341353f09594862e8cfab951b5260e54a6e259c8ad59db6c1a7f7285d427a5b2c082f83ec72a3d252614d02634b7d47eb147d3979b02daad  src/metalncrna/utils/fasta.py
b0c3ce2a4e5aa262257cf2209702a6d615ba80bbc370d7e2d0461bcb37a42719  0dc93c993eab38a7f389fe019ee614f10ffcc10e7fd1dea42d53e37393e4ac97990ac660d542ef3c80d3637fdc0b68cce6833e915c1b9d766fc462e69bba7c6c  src/metalncrna/utils/logger.py
b81b5bd2d7ff9106bd2f48b699cebcf19511ac2fbf3be6c236113a86fc82a372  651c700b4ad2cbd1af643661ea931c3d601e3cc6404b02062ef737176f1ceb3a3c6f30a62d355e2834eafc4c346060eab7ec215ad471f37c5a7eaf1adacc84b3  src/metalncrna/utils/reports.py
